idx,ID,target
9351,9351,3
6358,6358,1
546,546,0
210,210,0
7688,7688,1
5425,5425,1
1360,1360,0
838,838,0
3753,3753,0
4126,4126,0
1594,1594,0
9122,9122,2
5181,5181,1
4218,4218,0
4044,4044,0
4247,4247,0
4624,4624,1
2768,2768,0
1803,1803,0
9564,9564,3
3489,3489,0
5526,5526,1
1706,1706,0
6074,6074,1
7111,7111,1
7959,7959,1
6058,6058,1
8265,8265,2
2283,2283,0
1266,1266,0
783,783,0
3486,3486,0
4192,4192,0
6174,6174,1
6367,6367,1
9457,9457,3
7030,7030,1
2299,2299,0
6733,6733,1
8884,8884,2
6349,6349,1
8792,8792,2
3899,3899,0
2140,2140,0
7496,7496,1
8121,8121,1
1580,1580,0
2395,2395,0
2297,2297,0
6008,6008,1
8204,8204,1
6539,6539,1
8714,8714,2
6067,6067,1
2320,2320,0
3339,3339,0
8790,8790,2
4295,4295,0
2670,2670,0
6504,6504,1
5203,5203,1
8160,8160,1
2970,2970,0
8538,8538,2
2048,2048,0
1349,1349,0
7731,7731,1
8346,8346,2
958,958,0
9040,9040,2
9149,9149,2
1744,1744,0
3217,3217,0
1383,1383,0
5420,5420,1
3187,3187,0
2613,2613,0
6708,6708,1
1309,1309,0
459,459,0
7445,7445,1
8380,8380,2
4477,4477,0
1992,1992,0
4170,4170,0
4100,4100,0
6317,6317,1
3041,3041,0
2335,2335,0
1018,1018,0
5309,5309,1
6094,6094,1
4349,4349,0
6933,6933,1
9290,9290,3
1116,1116,0
4456,4456,0
1130,1130,0
3478,3478,0
8787,8787,2
3647,3647,0
1395,1395,0
6070,6070,1
313,313,0
3653,3653,0
3028,3028,0
2684,2684,0
4210,4210,0
9549,9549,3
2584,2584,0
4379,4379,0
1462,1462,0
9146,9146,2
2782,2782,0
5955,5955,1
7500,7500,1
5789,5789,1
3095,3095,0
7329,7329,1
8077,8077,1
4042,4042,0
9452,9452,3
6313,6313,1
4051,4051,0
3800,3800,0
6890,6890,1
4176,4176,0
9614,9614,3
5100,5100,1
1386,1386,0
1268,1268,0
1729,1729,0
2506,2506,0
4579,4579,1
3315,3315,0
7913,7913,1
7854,7854,1
4822,4822,1
938,938,0
3120,3120,0
6473,6473,1
1781,1781,0
4938,4938,1
5091,5091,1
2231,2231,0
9624,9624,3
4676,4676,1
1493,1493,0
5136,5136,1
2265,2265,0
3456,3456,0
8474,8474,2
519,519,0
6193,6193,1
2376,2376,0
5648,5648,1
1774,1774,0
296,296,0
7244,7244,1
7174,7174,1
3707,3707,0
196,196,0
2852,2852,0
4997,4997,1
8490,8490,2
8496,8496,2
7083,7083,1
3500,3500,0
2139,2139,0
6013,6013,1
1344,1344,0
5816,5816,1
1884,1884,0
1182,1182,0
5486,5486,1
3768,3768,0
1275,1275,0
1883,1883,0
5823,5823,1
6359,6359,1
7359,7359,1
4724,4724,1
2307,2307,0
6125,6125,1
8711,8711,2
7215,7215,1
9000,9000,2
802,802,0
1160,1160,0
3721,3721,0
8762,8762,2
2336,2336,0
1586,1586,0
6786,6786,1
6411,6411,1
226,226,0
8499,8499,2
6611,6611,1
894,894,0
4559,4559,1
8760,8760,2
7257,7257,1
1158,1158,0
6928,6928,1
4231,4231,0
7113,7113,1
5905,5905,1
611,611,0
1721,1721,0
4123,4123,0
1075,1075,0
4542,4542,1
6452,6452,1
5599,5599,1
927,927,0
1393,1393,0
4484,4484,0
2383,2383,0
618,618,0
9190,9190,2
4529,4529,0
8880,8880,2
129,129,0
119,119,0
3398,3398,0
2234,2234,0
7084,7084,1
7203,7203,1
4619,4619,1
9352,9352,3
9453,9453,3
3294,3294,0
9195,9195,2
7509,7509,1
4261,4261,0
8214,8214,1
8637,8637,2
465,465,0
2071,2071,0
3220,3220,0
7968,7968,1
5034,5034,1
6800,6800,1
2504,2504,0
8851,8851,2
2601,2601,0
9643,9643,3
5820,5820,1
8194,8194,1
3627,3627,0
1751,1751,0
181,181,0
3556,3556,0
5777,5777,1
3601,3601,0
4535,4535,1
1187,1187,0
3367,3367,0
5643,5643,1
4921,4921,1
4582,4582,1
1287,1287,0
2879,2879,0
8965,8965,2
2956,2956,0
4036,4036,0
6798,6798,1
855,855,0
7844,7844,1
8510,8510,2
2927,2927,0
5624,5624,1
3531,3531,0
7811,7811,1
8458,8458,2
4004,4004,0
5849,5849,1
521,521,0
9048,9048,2
6770,6770,1
3384,3384,0
7684,7684,1
8506,8506,2
2805,2805,0
3003,3003,0
9066,9066,2
7289,7289,1
1444,1444,0
6109,6109,1
4647,4647,1
5200,5200,1
1356,1356,0
1701,1701,0
6792,6792,1
9080,9080,2
7630,7630,1
5603,5603,1
4713,4713,1
6886,6886,1
848,848,0
8343,8343,2
6542,6542,1
7323,7323,1
1503,1503,0
5287,5287,1
7769,7769,1
5554,5554,1
3875,3875,0
7231,7231,1
6777,6777,1
7994,7994,1
7786,7786,1
2345,2345,0
7592,7592,1
9312,9312,3
1030,1030,0
9618,9618,3
5501,5501,1
2062,2062,0
2254,2254,0
9557,9557,3
3400,3400,0
9277,9277,3
3971,3971,0
2765,2765,0
5708,5708,1
4791,4791,1
609,609,0
3658,3658,0
6336,6336,1
8377,8377,2
1561,1561,0
394,394,0
5105,5105,1
4597,4597,1
1000,1000,0
7812,7812,1
3027,3027,0
5819,5819,1
5347,5347,1
2708,2708,0
2182,2182,0
5058,5058,1
6621,6621,1
1120,1120,0
5172,5172,1
8962,8962,2
6920,6920,1
8638,8638,2
3379,3379,0
3498,3498,0
9570,9570,3
5994,5994,1
4144,4144,0
2270,2270,0
2713,2713,0
9192,9192,2
2017,2017,0
6806,6806,1
2322,2322,0
4415,4415,0
4782,4782,1
3820,3820,0
9259,9259,2
3827,3827,0
3244,3244,0
5766,5766,1
5977,5977,1
8533,8533,2
7551,7551,1
2610,2610,0
5746,5746,1
4294,4294,0
7440,7440,1
2693,2693,0
1319,1319,0
1737,1737,0
1585,1585,0
5340,5340,1
9380,9380,3
8341,8341,2
3201,3201,0
8917,8917,2
723,723,0
6481,6481,1
2306,2306,0
4359,4359,0
5508,5508,1
6318,6318,1
5265,5265,1
6714,6714,1
8955,8955,2
579,579,0
2091,2091,0
4470,4470,0
4556,4556,1
7209,7209,1
475,475,0
6574,6574,1
3702,3702,0
8559,8559,2
4547,4547,1
6059,6059,1
8240,8240,1
4371,4371,0
3118,3118,0
5898,5898,1
2605,2605,0
2698,2698,0
5625,5625,1
1151,1151,0
6766,6766,1
9283,9283,3
4895,4895,1
3765,3765,0
2189,2189,0
4376,4376,0
215,215,0
4108,4108,0
1539,1539,0
1673,1673,0
1164,1164,0
3960,3960,0
6609,6609,1
3933,3933,0
2881,2881,0
4109,4109,0
223,223,0
4050,4050,0
1716,1716,0
7110,7110,1
8860,8860,2
400,400,0
735,735,0
2544,2544,0
683,683,0
3940,3940,0
2896,2896,0
1190,1190,0
9387,9387,3
1227,1227,0
7581,7581,1
668,668,0
3844,3844,0
3669,3669,0
6855,6855,1
7514,7514,1
3686,3686,0
6491,6491,1
1903,1903,0
3547,3547,0
349,349,0
2656,2656,0
6270,6270,1
2496,2496,0
7181,7181,1
7644,7644,1
8154,8154,1
5888,5888,1
9521,9521,3
3907,3907,0
7704,7704,1
9291,9291,3
9414,9414,3
3897,3897,0
302,302,0
1624,1624,0
2282,2282,0
5755,5755,1
9506,9506,3
8155,8155,1
5604,5604,1
4541,4541,1
1907,1907,0
724,724,0
4808,4808,1
9042,9042,2
8251,8251,1
2250,2250,0
6721,6721,1
2266,2266,0
1771,1771,0
3517,3517,0
7168,7168,1
4318,4318,0
5037,5037,1
5870,5870,1
7033,7033,1
7411,7411,1
4885,4885,1
993,993,0
5006,5006,1
5088,5088,1
5170,5170,1
7832,7832,1
9483,9483,3
4668,4668,1
7389,7389,1
2196,2196,0
4485,4485,0
4849,4849,1
6173,6173,1
2303,2303,0
6113,6113,1
2130,2130,0
9214,9214,2
3006,3006,0
5152,5152,1
3881,3881,0
3416,3416,0
3021,3021,0
8795,8795,2
2618,2618,0
9212,9212,2
8832,8832,2
3660,3660,0
798,798,0
6549,6549,1
1964,1964,0
7394,7394,1
4020,4020,0
4654,4654,1
8645,8645,2
5360,5360,1
9159,9159,2
9634,9634,3
1874,1874,0
415,415,0
7492,7492,1
7243,7243,1
2034,2034,0
7313,7313,1
5828,5828,1
1860,1860,0
9345,9345,3
9337,9337,3
3692,3692,0
5548,5548,1
7473,7473,1
4000,4000,0
7893,7893,1
2743,2743,0
1549,1549,0
5842,5842,1
721,721,0
9450,9450,3
472,472,0
1155,1155,0
4873,4873,1
1900,1900,0
2812,2812,0
8078,8078,1
7567,7567,1
5441,5441,1
5747,5747,1
1441,1441,0
9372,9372,3
9227,9227,2
5909,5909,1
9249,9249,2
8089,8089,1
3178,3178,0
2003,2003,0
719,719,0
213,213,0
2481,2481,0
550,550,0
1659,1659,0
5861,5861,1
4515,4515,0
1402,1402,0
6027,6027,1
5461,5461,1
8062,8062,1
6715,6715,1
3166,3166,0
5754,5754,1
9097,9097,2
8542,8542,2
9152,9152,2
526,526,0
3952,3952,0
3808,3808,0
2877,2877,0
4001,4001,0
9299,9299,3
7074,7074,1
6851,6851,1
7036,7036,1
3368,3368,0
8712,8712,2
3111,3111,0
6858,6858,1
7408,7408,1
916,916,0
560,560,0
7060,7060,1
7656,7656,1
401,401,0
8232,8232,1
5054,5054,1
7950,7950,1
9226,9226,2
8535,8535,2
5602,5602,1
6699,6699,1
2836,2836,0
4759,4759,1
7700,7700,1
5539,5539,1
8307,8307,2
3809,3809,0
4839,4839,1
8852,8852,2
5248,5248,1
6393,6393,1
3918,3918,0
7403,7403,1
6117,6117,1
4774,4774,1
4882,4882,1
8604,8604,2
2066,2066,0
4321,4321,0
4085,4085,0
3124,3124,0
1086,1086,0
6626,6626,1
1525,1525,0
2634,2634,0
262,262,0
1061,1061,0
1676,1676,0
6419,6419,1
3993,3993,0
9085,9085,2
8464,8464,2
4257,4257,0
3773,3773,0
1920,1920,0
1562,1562,0
5482,5482,1
6341,6341,1
2804,2804,0
3985,3985,0
201,201,0
3371,3371,0
7238,7238,1
7167,7167,1
6316,6316,1
6814,6814,1
9276,9276,3
1978,1978,0
9107,9107,2
1944,1944,0
7391,7391,1
156,156,0
1354,1354,0
63,63,0
799,799,0
8775,8775,2
3276,3276,0
9043,9043,2
3270,3270,0
2824,2824,0
9561,9561,3
1159,1159,0
1606,1606,0
4649,4649,1
9455,9455,3
259,259,0
5377,5377,1
6485,6485,1
7423,7423,1
4370,4370,0
5577,5577,1
9087,9087,2
5350,5350,1
3130,3130,0
8592,8592,2
4974,4974,1
8842,8842,2
8208,8208,1
8915,8915,2
5738,5738,1
960,960,0
1885,1885,0
5876,5876,1
7032,7032,1
6333,6333,1
8237,8237,1
7987,7987,1
9310,9310,3
8297,8297,2
6906,6906,1
2083,2083,0
2493,2493,0
4291,4291,0
819,819,0
5800,5800,1
5749,5749,1
4965,4965,1
7252,7252,1
8737,8737,2
7047,7047,1
5981,5981,1
901,901,0
2951,2951,0
2589,2589,0
1927,1927,0
6899,6899,1
8761,8761,2
2505,2505,0
1172,1172,0
4631,4631,1
269,269,0
8841,8841,2
6421,6421,1
4222,4222,0
4922,4922,1
3898,3898,0
2195,2195,0
9492,9492,3
8039,8039,1
7693,7693,1
2011,2011,0
6164,6164,1
4786,4786,1
3718,3718,0
4854,4854,1
1255,1255,0
5308,5308,1
1404,1404,0
770,770,0
5600,5600,1
2461,2461,0
7086,7086,1
4602,4602,1
2729,2729,0
2537,2537,0
3459,3459,0
3185,3185,0
4868,4868,1
6931,6931,1
8744,8744,2
4604,4604,1
3252,3252,0
1448,1448,0
5827,5827,1
9303,9303,3
2608,2608,0
6290,6290,1
3302,3302,0
4274,4274,0
3937,3937,0
7331,7331,1
8093,8093,1
284,284,0
2248,2248,0
456,456,0
4329,4329,0
732,732,0
4084,4084,0
5713,5713,1
3629,3629,0
9550,9550,3
6049,6049,1
2686,2686,0
2511,2511,0
5960,5960,1
7343,7343,1
7799,7799,1
7008,7008,1
470,470,0
5245,5245,1
8813,8813,2
1315,1315,0
2253,2253,0
8024,8024,1
6758,6758,1
1495,1495,0
7846,7846,1
311,311,0
1628,1628,0
7197,7197,1
7685,7685,1
5752,5752,1
5744,5744,1
7001,7001,1
1755,1755,0
7670,7670,1
9606,9606,3
5807,5807,1
8623,8623,2
2422,2422,0
564,564,0
7258,7258,1
5931,5931,1
4915,4915,1
2815,2815,0
3862,3862,0
3344,3344,0
7754,7754,1
693,693,0
2953,2953,0
6778,6778,1
2151,2151,0
6104,6104,1
8435,8435,2
6310,6310,1
5893,5893,1
3258,3258,0
4122,4122,0
7447,7447,1
89,89,0
7052,7052,1
7396,7396,1
5337,5337,1
3001,3001,0
5196,5196,1
319,319,0
1293,1293,0
9471,9471,3
7093,7093,1
5572,5572,1
2629,2629,0
2991,2991,0
4650,4650,1
6557,6557,1
4672,4672,1
9495,9495,3
5371,5371,1
1051,1051,0
8344,8344,2
9584,9584,3
2298,2298,0
8168,8168,1
6116,6116,1
300,300,0
4458,4458,0
754,754,0
3941,3941,0
8425,8425,2
620,620,0
8366,8366,2
1096,1096,0
8038,8038,1
7336,7336,1
6748,6748,1
5114,5114,1
4615,4615,1
6561,6561,1
7497,7497,1
1409,1409,0
2359,2359,0
1691,1691,0
7806,7806,1
3141,3141,0
3481,3481,0
7251,7251,1
3939,3939,0
7650,7650,1
403,403,0
3610,3610,0
4027,4027,0
2232,2232,0
6936,6936,1
2485,2485,0
9494,9494,3
9184,9184,2
8180,8180,1
7178,7178,1
1126,1126,0
434,434,0
5303,5303,1
6153,6153,1
8630,8630,2
4482,4482,0
704,704,0
3603,3603,0
6069,6069,1
3207,3207,0
8505,8505,2
7310,7310,1
6462,6462,1
2483,2483,0
8045,8045,1
2772,2772,0
3428,3428,0
7362,7362,1
8914,8914,2
7201,7201,1
9241,9241,2
4393,4393,0
6821,6821,1
8958,8958,2
4874,4874,1
3427,3427,0
1982,1982,0
9551,9551,3
5985,5985,1
6775,6775,1
4360,4360,0
1498,1498,0
6984,6984,1
4869,4869,1
5851,5851,1
1063,1063,0
1390,1390,0
7361,7361,1
9546,9546,3
3524,3524,0
5217,5217,1
9304,9304,3
8976,8976,2
8101,8101,1
4967,4967,1
8186,8186,1
7469,7469,1
5021,5021,1
636,636,0
1284,1284,0
752,752,0
3235,3235,0
8934,8934,2
343,343,0
3105,3105,0
177,177,0
6042,6042,1
5235,5235,1
5690,5690,1
6196,6196,1
5324,5324,1
981,981,0
369,369,0
1023,1023,0
6569,6569,1
6839,6839,1
6718,6718,1
622,622,0
428,428,0
4223,4223,0
1011,1011,0
4717,4717,1
2624,2624,0
8669,8669,2
5430,5430,1
2267,2267,0
6200,6200,1
5729,5729,1
5895,5895,1
5370,5370,1
7954,7954,1
8393,8393,2
5947,5947,1
8808,8808,2
5001,5001,1
4662,4662,1
7537,7537,1
8843,8843,2
946,946,0
3148,3148,0
7675,7675,1
4162,4162,0
3396,3396,0
6293,6293,1
2694,2694,0
8021,8021,1
6057,6057,1
8837,8837,2
9248,9248,2
6226,6226,1
9438,9438,3
212,212,0
8161,8161,1
155,155,0
4954,4954,1
8694,8694,2
6083,6083,1
7459,7459,1
6767,6767,1
6245,6245,1
2501,2501,0
5295,5295,1
3189,3189,0
3399,3399,0
2938,2938,0
2863,2863,0
4507,4507,0
8153,8153,1
835,835,0
2371,2371,0
2934,2934,0
143,143,0
6550,6550,1
667,667,0
4090,4090,0
9496,9496,3
6617,6617,1
3948,3948,0
7606,7606,1
9295,9295,3
8446,8446,2
3338,3338,0
4342,4342,0
4898,4898,1
522,522,0
523,523,0
6649,6649,1
4506,4506,0
2150,2150,0
4837,4837,1
2808,2808,0
7756,7756,1
1802,1802,0
5559,5559,1
4445,4445,0
621,621,0
629,629,0
1064,1064,0
2112,2112,0
7887,7887,1
2619,2619,0
6216,6216,1
8663,8663,2
5178,5178,1
5238,5238,1
168,168,0
4521,4521,0
6263,6263,1
280,280,0
6102,6102,1
3191,3191,0
7239,7239,1
5161,5161,1
1778,1778,0
8230,8230,1
1746,1746,0
532,532,0
8750,8750,2
2999,2999,0
6440,6440,1
3475,3475,0
9083,9083,2
9203,9203,2
7558,7558,1
1922,1922,0
6627,6627,1
4929,4929,1
8269,8269,2
6634,6634,1
2536,2536,0
5262,5262,1
6843,6843,1
3644,3644,0
9350,9350,3
9202,9202,2
9251,9251,2
4062,4062,0
8881,8881,2
152,152,0
2166,2166,0
2153,2153,0
7855,7855,1
9262,9262,2
8525,8525,2
6294,6294,1
9168,9168,2
5617,5617,1
2432,2432,0
6169,6169,1
40,40,0
6272,6272,1
6866,6866,1
4733,4733,1
7714,7714,1
3273,3273,0
448,448,0
3128,3128,0
7547,7547,1
6019,6019,1
2339,2339,0
7156,7156,1
3986,3986,0
4765,4765,1
6669,6669,1
8688,8688,2
1515,1515,0
6206,6206,1
3924,3924,0
3695,3695,0
1474,1474,0
2595,2595,0
6880,6880,1
3172,3172,0
6246,6246,1
1814,1814,0
7999,7999,1
5695,5695,1
7616,7616,1
3536,3536,0
6583,6583,1
1940,1940,0
6021,6021,1
6883,6883,1
8349,8349,2
5435,5435,1
6531,6531,1
2378,2378,0
7185,7185,1
2986,2986,0
6073,6073,1
7164,7164,1
4491,4491,0
866,866,0
6503,6503,1
5968,5968,1
7706,7706,1
5392,5392,1
1736,1736,0
2209,2209,0
9347,9347,3
5933,5933,1
6815,6815,1
4720,4720,1
9001,9001,2
198,198,0
500,500,0
7722,7722,1
8746,8746,2
2622,2622,0
8048,8048,1
48,48,0
5458,5458,1
5833,5833,1
4944,4944,1
1343,1343,0
3463,3463,0
4756,4756,1
2056,2056,0
9336,9336,3
7105,7105,1
931,931,0
9094,9094,2
9278,9278,3
1767,1767,0
6435,6435,1
8756,8756,2
9392,9392,3
1392,1392,0
8735,8735,2
7730,7730,1
5306,5306,1
6801,6801,1
6345,6345,1
4037,4037,0
2384,2384,0
6282,6282,1
7449,7449,1
3472,3472,0
8804,8804,2
6477,6477,1
7142,7142,1
2477,2477,0
8939,8939,2
149,149,0
6377,6377,1
7707,7707,1
7429,7429,1
687,687,0
7624,7624,1
2159,2159,0
321,321,0
8753,8753,2
7204,7204,1
5422,5422,1
4549,4549,1
3005,3005,0
765,765,0
5957,5957,1
4287,4287,0
3410,3410,0
6205,6205,1
1726,1726,0
8403,8403,2
1609,1609,0
9497,9497,3
3434,3434,0
4205,4205,0
9419,9419,3
2443,2443,0
7732,7732,1
2841,2841,0
4768,4768,1
1089,1089,0
4434,4434,0
6489,6489,1
4539,4539,1
3449,3449,0
77,77,0
2362,2362,0
5896,5896,1
4736,4736,1
9456,9456,3
8664,8664,2
5050,5050,1
2453,2453,0
6828,6828,1
6006,6006,1
7810,7810,1
6406,6406,1
2963,2963,0
8785,8785,2
3549,3549,0
2539,2539,0
5438,5438,1
3007,3007,0
1602,1602,0
5592,5592,1
9481,9481,3
3154,3154,0
1708,1708,0
5292,5292,1
7604,7604,1
7711,7711,1
2175,2175,0
5488,5488,1
1513,1513,0
5372,5372,1
1153,1153,0
7864,7864,1
2715,2715,0
7914,7914,1
2721,2721,0
6291,6291,1
2386,2386,0
4811,4811,1
573,573,0
6618,6618,1
8783,8783,2
4962,4962,1
7657,7657,1
7857,7857,1
6606,6606,1
4043,4043,0
8452,8452,2
1290,1290,0
786,786,0
8486,8486,2
2146,2146,0
130,130,0
9163,9163,2
6687,6687,1
7986,7986,1
2424,2424,0
1382,1382,0
4923,4923,1
6418,6418,1
7414,7414,1
3813,3813,0
3856,3856,0
2521,2521,0
8395,8395,2
8929,8929,2
4187,4187,0
6517,6517,1
3639,3639,0
9059,9059,2
4389,4389,0
9577,9577,3
3194,3194,0
5063,5063,1
5009,5009,1
4269,4269,0
6046,6046,1
5484,5484,1
5095,5095,1
9139,9139,2
9593,9593,3
2666,2666,0
1471,1471,0
5397,5397,1
7380,7380,1
3022,3022,0
7774,7774,1
9554,9554,3
1640,1640,0
249,249,0
2427,2427,0
7466,7466,1
7302,7302,1
4805,4805,1
1305,1305,0
4165,4165,0
6913,6913,1
374,374,0
4392,4392,0
6513,6513,1
3706,3706,0
812,812,0
365,365,0
8692,8692,2
7937,7937,1
6755,6755,1
430,430,0
7229,7229,1
4956,4956,1
3794,3794,0
2204,2204,0
6152,6152,1
3092,3092,0
8861,8861,2
8302,8302,2
4950,4950,1
9515,9515,3
661,661,0
6220,6220,1
867,867,0
6029,6029,1
6362,6362,1
2962,2962,0
37,37,0
3040,3040,0
9055,9055,2
2966,2966,0
3747,3747,0
9596,9596,3
5725,5725,1
5312,5312,1
3741,3741,0
8481,8481,2
8636,8636,2
91,91,0
6604,6604,1
7273,7273,1
9011,9011,2
5520,5520,1
1936,1936,0
2207,2207,0
7468,7468,1
809,809,0
4099,4099,0
5160,5160,1
7223,7223,1
8145,8145,1
137,137,0
141,141,0
898,898,0
2908,2908,0
7437,7437,1
8686,8686,2
8949,8949,2
295,295,0
1479,1479,0
2379,2379,0
8620,8620,2
5556,5556,1
9185,9185,2
2697,2697,0
8298,8298,2
1415,1415,0
5863,5863,1
3963,3963,0
1783,1783,0
3145,3145,0
7554,7554,1
6472,6472,1
905,905,0
1313,1313,0
4453,4453,0
3038,3038,0
2905,2905,0
8889,8889,2
742,742,0
1517,1517,0
3389,3389,0
8963,8963,2
102,102,0
4609,4609,1
9398,9398,3
5822,5822,1
8007,8007,1
4028,4028,0
7319,7319,1
3663,3663,0
8628,8628,2
7666,7666,1
5047,5047,1
5431,5431,1
8612,8612,2
5492,5492,1
1244,1244,0
5358,5358,1
2598,2598,0
7853,7853,1
9157,9157,2
2487,2487,0
5818,5818,1
4338,4338,0
7503,7503,1
5773,5773,1
6746,6746,1
6342,6342,1
8122,8122,1
9071,9071,2
3171,3171,0
5452,5452,1
8913,8913,2
3031,3031,0
5381,5381,1
6199,6199,1
1516,1516,0
2290,2290,0
9587,9587,3
4766,4766,1
4061,4061,0
471,471,0
5769,5769,1
1044,1044,0
5840,5840,1
5855,5855,1
7716,7716,1
2891,2891,0
2125,2125,0
2843,2843,0
9004,9004,2
956,956,0
2045,2045,0
6223,6223,1
7978,7978,1
1658,1658,0
9514,9514,3
8894,8894,2
6717,6717,1
1833,1833,0
4894,4894,1
1825,1825,0
1569,1569,0
7320,7320,1
9,9,0
8453,8453,2
7682,7682,1
7639,7639,1
406,406,0
4193,4193,0
627,627,0
9562,9562,3
2702,2702,0
9316,9316,3
387,387,0
7381,7381,1
7925,7925,1
2397,2397,0
5588,5588,1
445,445,0
2467,2467,0
1591,1591,0
3240,3240,0
3537,3537,0
8119,8119,1
1123,1123,0
7463,7463,1
3761,3761,0
1084,1084,0
3175,3175,0
6972,6972,1
2455,2455,0
303,303,0
9569,9569,3
27,27,0
5052,5052,1
185,185,0
3638,3638,0
3271,3271,0
528,528,0
7205,7205,1
3251,3251,0
1761,1761,0
8912,8912,2
7676,7676,1
8507,8507,2
389,389,0
4746,4746,1
1165,1165,0
1369,1369,0
1480,1480,0
3267,3267,0
9216,9216,2
6217,6217,1
2987,2987,0
5463,5463,1
7073,7073,1
9599,9599,3
9127,9127,2
691,691,0
8554,8554,2
5480,5480,1
6233,6233,1
5267,5267,1
3329,3329,0
7372,7372,1
2205,2205,0
7719,7719,1
4757,4757,1
7956,7956,1
5557,5557,1
175,175,0
8022,8022,1
9359,9359,3
9121,9121,2
8867,8867,2
7426,7426,1
4351,4351,0
180,180,0
2274,2274,0
3859,3859,0
5468,5468,1
2994,2994,0
8389,8389,2
2837,2837,0
2871,2871,0
5010,5010,1
9353,9353,3
7940,7940,1
1583,1583,0
4010,4010,0
1038,1038,0
7654,7654,1
3319,3319,0
3927,3927,0
2476,2476,0
4336,4336,0
1150,1150,0
8017,8017,1
7100,7100,1
4060,4060,0
8565,8565,2
1246,1246,0
134,134,0
3061,3061,0
2546,2546,0
6431,6431,1
1699,1699,0
2626,2626,0
8757,8757,2
6234,6234,1
6016,6016,1
9255,9255,2
5864,5864,1
2785,2785,0
6624,6624,1
8463,8463,2
6918,6918,1
8781,8781,2
3842,3842,0
341,341,0
6306,6306,1
8752,8752,2
6783,6783,1
4514,4514,0
7300,7300,1
7817,7817,1
1072,1072,0
8551,8551,2
2385,2385,0
7137,7137,1
6585,6585,1
9129,9129,2
9522,9522,3
2904,2904,0
7512,7512,1
6119,6119,1
1430,1430,0
3949,3949,0
4979,4979,1
1366,1366,0
1973,1973,0
5410,5410,1
831,831,0
2075,2075,0
641,641,0
7922,7922,1
7636,7636,1
5266,5266,1
6983,6983,1
433,433,0
6005,6005,1
8567,8567,2
6675,6675,1
6114,6114,1
5671,5671,1
1167,1167,0
1107,1107,0
7097,7097,1
4245,4245,0
8740,8740,2
6028,6028,1
8633,8633,2
6528,6528,1
166,166,0
2509,2509,0
1888,1888,0
6572,6572,1
1765,1765,0
5236,5236,1
2924,2924,0
1436,1436,0
2551,2551,0
7213,7213,1
1074,1074,0
1250,1250,0
2272,2272,0
6355,6355,1
3421,3421,0
464,464,0
133,133,0
417,417,0
1867,1867,0
5282,5282,1
7452,7452,1
3754,3754,0
1808,1808,0
4035,4035,0
1080,1080,0
1375,1375,0
4119,4119,0
1484,1484,0
633,633,0
5367,5367,1
5808,5808,1
2750,2750,0
5456,5456,1
7692,7692,1
8520,8520,2
3455,3455,0
8004,8004,1
1728,1728,0
8721,8721,2
7240,7240,1
2628,2628,0
3356,3356,0
7942,7942,1
4601,4601,1
8938,8938,2
2101,2101,0
4846,4846,1
1568,1568,0
5950,5950,1
8815,8815,2
7416,7416,1
5616,5616,1
1593,1593,0
5636,5636,1
6457,6457,1
5478,5478,1
4508,4508,0
4345,4345,0
4928,4928,1
1467,1467,0
1520,1520,0
4214,4214,0
6771,6771,1
8473,8473,2
5176,5176,1
4250,4250,0
6588,6588,1
6589,6589,1
2532,2532,0
5314,5314,1
8252,8252,1
3091,3091,0
1195,1195,0
3067,3067,0
7330,7330,1
5770,5770,1
4246,4246,0
5121,5121,1
9049,9049,2
2621,2621,0
2061,2061,0
4586,4586,1
3176,3176,0
5751,5751,1
2372,2372,0
3602,3602,0
832,832,0
1237,1237,0
3094,3094,0
6975,6975,1
2004,2004,0
4661,4661,1
1046,1046,0
4560,4560,1
5143,5143,1
2653,2653,0
7816,7816,1
1556,1556,0
4758,4758,1
7599,7599,1
3107,3107,0
804,804,0
1017,1017,0
8054,8054,1
2167,2167,0
3378,3378,0
8566,8566,2
764,764,0
7383,7383,1
7889,7889,1
4715,4715,1
1617,1617,0
2679,2679,0
23,23,0
9064,9064,2
1832,1832,0
1170,1170,0
7900,7900,1
2375,2375,0
1582,1582,0
6065,6065,1
9140,9140,2
9545,9545,3
1113,1113,0
4008,4008,0
3618,3618,0
3873,3873,0
3802,3802,0
983,983,0
8277,8277,2
658,658,0
5274,5274,1
2051,2051,0
7600,7600,1
8578,8578,2
1984,1984,0
7627,7627,1
4465,4465,0
8476,8476,2
2210,2210,0
4322,4322,0
8678,8678,2
6301,6301,1
1145,1145,0
8789,8789,2
6996,6996,1
6509,6509,1
3464,3464,0
6089,6089,1
4749,4749,1
1786,1786,0
191,191,0
9100,9100,2
1216,1216,0
2958,2958,0
7144,7144,1
7092,7092,1
2741,2741,0
4533,4533,0
5249,5249,1
9358,9358,3
1381,1381,0
4611,4611,1
5243,5243,1
6256,6256,1
1262,1262,0
7151,7151,1
7740,7740,1
2936,2936,0
7165,7165,1
583,583,0
9370,9370,3
7991,7991,1
5717,5717,1
5724,5724,1
7283,7283,1
4528,4528,0
7807,7807,1
8981,8981,2
76,76,0
1223,1223,0
3314,3314,0
7749,7749,1
7270,7270,1
3325,3325,0
7418,7418,1
7920,7920,1
8408,8408,2
3414,3414,0
8067,8067,1
6255,6255,1
